ShippedDate,OrderID,Subtotal
"1996-07-16T00:00:00Z",10248,440
"1996-07-10T00:00:00Z",10249,1863.4
"1996-07-12T00:00:00Z",10250,1552.6
"1996-07-15T00:00:00Z",10251,654.06
"1996-07-11T00:00:00Z",10252,3597.9
"1996-07-16T00:00:00Z",10253,1444.8
"1996-07-23T00:00:00Z",10254,556.62
"1996-07-15T00:00:00Z",10255,2490.5
"1996-07-17T00:00:00Z",10256,517.8
"1996-07-22T00:00:00Z",10257,1119.9
"1996-07-23T00:00:00Z",10258,1614.88
"1996-07-25T00:00:00Z",10259,100.8
"1996-07-29T00:00:00Z",10260,1504.65
"1996-07-30T00:00:00Z",10261,448
"1996-07-25T00:00:00Z",10262,584
"1996-07-31T00:00:00Z",10263,1873.8
"1996-08-23T00:00:00Z",10264,695.63
"1996-08-12T00:00:00Z",10265,1176
"1996-07-31T00:00:00Z",10266,346.56
"1996-08-06T00:00:00Z",10267,3536.6
"1996-08-02T00:00:00Z",10268,1101.2
"1996-08-09T00:00:00Z",10269,642.2
"1996-08-02T00:00:00Z",10270,1376
"1996-08-30T00:00:00Z",10271,48
"1996-08-06T00:00:00Z",10272,1456
"1996-08-12T00:00:00Z",10273,2037.28
"1996-08-16T00:00:00Z",10274,538.6
"1996-08-09T00:00:00Z",10275,291.84
"1996-08-14T00:00:00Z",10276,420
"1996-08-13T00:00:00Z",10277,1200.8
"1996-08-16T00:00:00Z",10278,1488.8
"1996-08-16T00:00:00Z",10279,351
"1996-09-12T00:00:00Z",10280,613.2
"1996-08-21T00:00:00Z",10281,86.5
"1996-08-21T00:00:00Z",10282,155.4
"1996-08-23T00:00:00Z",10283,1414.8
"1996-08-27T00:00:00Z",10284,1170.38
"1996-08-26T00:00:00Z",10285,1743.36
"1996-08-30T00:00:00Z",10286,3016
"1996-08-28T00:00:00Z",10287,819
"1996-09-03T00:00:00Z",10288,80.1
"1996-08-28T00:00:00Z",10289,479.4
"1996-09-03T00:00:00Z",10290,2169
"1996-09-04T00:00:00Z",10291,497.52
"1996-09-02T00:00:00Z",10292,1296
"1996-09-11T00:00:00Z",10293,848.7
"1996-09-05T00:00:00Z",10294,1887.6
"1996-09-10T00:00:00Z",10295,121.6
"1996-09-11T00:00:00Z",10296,1050.6
"1996-09-10T00:00:00Z",10297,1420
"1996-09-11T00:00:00Z",10298,2645
"1996-09-13T00:00:00Z",10299,349.5
"1996-09-18T00:00:00Z",10300,608
"1996-09-17T00:00:00Z",10301,755
"1996-10-09T00:00:00Z",10302,2708.8
"1996-09-18T00:00:00Z",10303,1117.8
"1996-09-17T00:00:00Z",10304,954.4
"1996-10-09T00:00:00Z",10305,3741.3
"1996-09-23T00:00:00Z",10306,498.5
"1996-09-25T00:00:00Z",10307,424
"1996-09-24T00:00:00Z",10308,88.8
"1996-10-23T00:00:00Z",10309,1762
"1996-09-27T00:00:00Z",10310,336
"1996-09-26T00:00:00Z",10311,268.8
"1996-10-03T00:00:00Z",10312,1614.8
"1996-10-04T00:00:00Z",10313,182.4
